Time (s),T_avg_HT0_5Aa (K)
0,2.727181916
1.00E-05,6.507568685
2.00E-05,7.86128622
3.00E-05,8.796096137
4.00E-05,9.531277942
5.00E-05,10.15259228
6.00E-05,10.68976831
7.00E-05,11.16423823
8.00E-05,11.59065977
9.00E-05,11.97738233
1.00E-04,12.3327496
1.10E-04,12.66287062
1.20E-04,12.97188554
1.30E-04,13.26272543
1.40E-04,13.53764316
1.50E-04,13.79847699
1.60E-04,14.04676741
1.70E-04,14.2838172
1.80E-04,14.51075636
1.90E-04,14.72852428
2.00E-04,14.9379189
2.10E-04,15.13963864
2.20E-04,15.33430255
2.30E-04,15.52245758
2.40E-04,15.7045867
2.50E-04,15.88111804
2.60E-04,16.05243358
2.70E-04,16.21887619
2.80E-04,16.38075496
2.90E-04,16.53834947
3.00E-04,16.69191341
3.10E-04,16.84167769
3.20E-04,16.98785319
3.30E-04,17.13063304
3.40E-04,17.27019459
3.50E-04,17.40670116
3.60E-04,17.54030344
3.70E-04,17.67114084
3.80E-04,17.79934257
3.90E-04,17.93772885
4.00E-04,18.08504609
4.10E-04,18.23263161
4.20E-04,18.37719606
4.30E-04,18.51820334
4.40E-04,18.65628642
4.50E-04,18.79173082
4.60E-04,18.92470055
4.70E-04,19.05531454
4.80E-04,19.18367276
4.90E-04,19.30986517
5.00E-04,19.43397508
5.10E-04,19.55608053
5.20E-04,19.67625496
5.30E-04,19.79456764
5.40E-04,19.91108406
5.50E-04,20.02587628
5.60E-04,20.13906605
5.70E-04,20.25072489
5.80E-04,20.36090617
5.90E-04,20.46965591
6.00E-04,20.57701645
6.10E-04,20.68302777
6.20E-04,20.78772798
6.30E-04,20.89115357
6.40E-04,20.99333947
6.50E-04,21.09431923
6.60E-04,21.19412502
6.70E-04,21.29278215
6.80E-04,21.39032272
6.90E-04,21.4867777
7.00E-04,21.58217569
7.10E-04,21.67654341
7.20E-04,21.76990624
7.30E-04,21.86228863
7.40E-04,21.95371412
7.50E-04,22.04420545
7.60E-04,22.13378456
7.70E-04,22.22247262
7.80E-04,22.31029007
7.90E-04,22.39725663
8.00E-04,22.48339136
8.10E-04,22.56871269
8.20E-04,22.6532384
8.30E-04,22.73698572
8.40E-04,22.81997131
8.50E-04,22.90221128
8.60E-04,22.98372124
8.70E-04,23.0645163
8.80E-04,23.14461109
8.90E-04,23.22401981
9.00E-04,23.3027562
9.10E-04,23.3808336
9.20E-04,23.45826495
9.30E-04,23.53506278
9.40E-04,23.61123928
9.50E-04,23.68680628
9.60E-04,23.76177526
9.70E-04,23.83615737
9.80E-04,23.90996346
9.90E-04,23.98320405
0.001,24.05588939
0.00101,24.12802944
0.00102,24.19963388
0.00103,24.27071215
0.00104,24.34127341
0.00105,24.41132663
0.00106,24.4808805
0.00107,24.54994346
0.00108,24.61852375
0.00109,24.6866294
0.0011,24.75426827
0.00111,24.82144797
0.00112,24.88817595
0.00113,24.95445949
0.00114,25.02030564
0.00115,25.08572134
0.00116,25.15071331
0.00117,25.21528815
0.00118,25.27945227
0.00119,25.34321194
0.0012,25.4065733
0.00121,25.46954233
0.00122,25.53212488
0.00123,25.59432665
0.00124,25.65615324
0.00125,25.71761009
0.00126,25.77870255
0.00127,25.83943583
0.00128,25.89981504
0.00129,25.95984517
0.0013,26.0195311
0.00131,26.07887762
0.00132,26.13788939
0.00133,26.196571
0.00134,26.25492692
0.00135,26.31296156
0.00136,26.3706792
0.00137,26.42808405
0.00138,26.48518023
0.00139,26.5419718
0.0014,26.59846269
0.00141,26.6546568
0.00142,26.71055792
0.00143,26.76616979
0.00144,26.82149605
0.00145,26.87654028
0.00146,26.93130601
0.00147,26.98579667
0.00148,27.04001566
0.00149,27.09396627
0.0015,27.14765178
0.00151,27.20107536
0.00152,27.25424016
0.00153,27.30714925
0.00154,27.35980565
0.00155,27.41221232
0.00156,27.46437218
0.00157,27.51628809
0.00158,27.56796284
0.00159,27.6193992
0.0016,27.67059988
0.00161,27.72156754
0.00162,27.77230479
0.00163,27.82281421
0.00164,27.87309831
0.00165,27.92315958
0.00166,27.97300046
0.00167,28.02262335
0.00168,28.07203061
0.00169,28.12122455
0.0017,28.17020745
0.00171,28.21898157
0.00172,28.26754909
0.00173,28.3159122
0.00174,28.36407302
0.00175,28.41203366
0.00176,28.45979619
0.00177,28.50736262
0.00178,28.55473498
0.00179,28.60191522
0.0018,28.64890528
0.00181,28.69570707
0.00182,28.74232248
0.00183,28.78875334
0.00184,28.83500148
0.00185,28.8810687
0.00186,28.92695675
0.00187,28.97266738
0.00188,29.0182023
0.00189,29.0635632
0.0019,29.10875174
0.00191,29.15376956
0.00192,29.19861826
0.00193,29.24329945
0.00194,29.28781469
0.00195,29.33216552
0.00196,29.37635346
0.00197,29.42038001
0.00198,29.46424666
0.00199,29.50795485
0.002,29.55150603
0.00201,29.59490161
0.00202,29.63814299
0.00203,29.68123155
0.00204,29.72416864
0.00205,29.76695561
0.00206,29.80959377
0.00207,29.85208443
0.00208,29.89442887
0.00209,29.93662836
0.0021,29.97868416
0.00211,30.02059749
0.00212,30.06236957
0.00213,30.10400162
0.00214,30.1454948
0.00215,30.1868503
0.00216,30.22806926
0.00217,30.26915282
0.00218,30.31010212
0.00219,30.35091826
0.0022,30.39160234
0.00221,30.43215543
0.00222,30.47257862
0.00223,30.51287295
0.00224,30.55303946
0.00225,30.59307918
0.00226,30.63299313
0.00227,30.67278232
0.00228,30.71244772
0.00229,30.75199033
0.0023,30.7914111
0.00231,30.830711
0.00232,30.86989096
0.00233,30.90895191
0.00234,30.94789478
0.00235,30.98672047
0.00236,31.02542988
0.00237,31.06402391
0.00238,31.10250342
0.00239,31.14086897
0.0024,31.17911971
0.00241,31.21725484
0.00242,31.25527491
0.00243,31.29318108
0.00244,31.33097443
0.00245,31.36865587
0.00246,31.40622622
0.00247,31.4436863
0.00248,31.48103698
0.00249,31.51827911
0.0025,31.55541353
0.00251,31.59244107
0.00252,31.62936255
0.00253,31.66617878
0.00254,31.70289054
0.00255,31.73949864
0.00256,31.77600385
0.00257,31.81240693
0.00258,31.84870866
0.00259,31.88490977
0.0026,31.92101101
0.00261,31.95701312
0.00262,31.99291682
0.00263,32.02872283
0.00264,32.06443185
0.00265,32.10004459
0.00266,32.13556174
0.00267,32.17098399
0.00268,32.206312
0.00269,32.24154646
0.0027,32.27668801
0.00271,32.31173732
0.00272,32.34669503
0.00273,32.38156179
0.00274,32.41633821
0.00275,32.45102494
0.00276,32.48562259
0.00277,32.52013177
0.00278,32.55455308
0.00279,32.58888713
0.0028,32.62313451
0.00281,32.6572958
0.00282,32.69137158
0.00283,32.72536243
0.00284,32.75926891
0.00285,32.79309159
0.00286,32.82683102
0.00287,32.86048774
0.00288,32.89406232
0.00289,32.92755527
0.0029,32.96096714
0.00291,32.99429845
0.00292,33.02754972
0.00293,33.06072147
0.00294,33.09381422
0.00295,33.12682846
0.00296,33.15976469
0.00297,33.19262342
0.00298,33.22540514
0.00299,33.25811032
0.003,33.29073945
0.00301,33.32329301
0.00302,33.35577146
0.00303,33.38817528
0.00304,33.42050492
0.00305,33.45276084
0.00306,33.48494351
0.00307,33.51705335
0.00308,33.54909083
0.00309,33.58105637
0.0031,33.61295042
0.00311,33.6447734
0.00312,33.67652575
0.00313,33.70820789
0.00314,33.73982023
0.00315,33.77136319
0.00316,33.80283718
0.00317,33.83424261
0.00318,33.86557989
0.00319,33.89684941
0.0032,33.92805157
0.00321,33.95918676
0.00322,33.99025538
0.00323,34.02125779
0.00324,34.0521944
0.00325,34.08306558
0.00326,34.11387169
0.00327,34.14461312
0.00328,34.17529022
0.00329,34.20590337
0.0033,34.23645293
0.00331,34.26693926
0.00332,34.2973627
0.00333,34.32772361
0.00334,34.35802234
0.00335,34.38825924
0.00336,34.41843465
0.00337,34.4485489
0.00338,34.47860234
0.00339,34.5085953
0.0034,34.5385281
0.00341,34.56840108
0.00342,34.59821456
0.00343,34.62796887
0.00344,34.65766432
0.00345,34.68730122
0.00346,34.7168799
0.00347,34.74640066
0.00348,34.77586382
0.00349,34.80526968
0.0035,34.83461853
0.00351,34.8639107
0.00352,34.89314646
0.00353,34.92232612
0.00354,34.95144997
0.00355,34.9805183
0.00356,35.00953141
0.00357,35.03848957
0.00358,35.06739307
0.00359,35.09624219
0.0036,35.12503721
0.00361,35.15377841
0.00362,35.18246606
0.00363,35.21110044
0.00364,35.23968181
0.00365,35.26821045
0.00366,35.29668661
0.00367,35.32511057
0.00368,35.35348258
0.00369,35.38180291
0.0037,35.4100718
0.00371,35.43828952
0.00372,35.46645633
0.00373,35.49457246
0.00374,35.52263818
0.00375,35.55065372
0.00376,35.57861934
0.00377,35.60653527
0.00378,35.63440177
0.00379,35.66221906
0.0038,35.68998739
0.00381,35.71770699
0.00382,35.74537811
0.00383,35.77300096
0.00384,35.80057578
0.00385,35.82810281
0.00386,35.85558226
0.00387,35.88301436
0.00388,35.91039934
0.00389,35.93773743
0.0039,35.96502883
0.00391,35.99227377
0.00392,36.01947246
0.00393,36.04662513
0.00394,36.07373199
0.00395,36.10079324
0.00396,36.1278091
0.00397,36.15477978
0.00398,36.18170549
0.00399,36.20858643
0.004,36.2354228
0.00401,36.26221482
0.00402,36.28896268
0.00403,36.31566658
0.00404,36.34232673
0.00405,36.36894331
0.00406,36.39551653
0.00407,36.42204658
0.00408,36.44853365
0.00409,36.47497794
0.0041,36.50137963
0.00411,36.52773892
0.00412,36.55405599
0.00413,36.58033103
0.00414,36.60656422
0.00415,36.63275575
0.00416,36.6589058
0.00417,36.68501456
0.00418,36.7110822
0.00419,36.73710889
0.0042,36.76309483
0.00421,36.78904018
0.00422,36.81494513
0.00423,36.84080983
0.00424,36.86663448
0.00425,36.89241923
0.00426,36.91816426
0.00427,36.94386974
0.00428,36.96953583
0.00429,36.99516271
0.0043,37.02075054
0.00431,37.04629948
0.00432,37.07180969
0.00433,37.09728135
0.00434,37.12271461
0.00435,37.14810963
0.00436,37.17346657
0.00437,37.19878559
0.00438,37.22406685
0.00439,37.2493105
0.0044,37.27451669
0.00441,37.29968559
0.00442,37.32481734
0.00443,37.3499121
0.00444,37.37497002
0.00445,37.39999124
0.00446,37.42497592
0.00447,37.44992421
0.00448,37.47483625
0.00449,37.49971219
0.0045,37.52455217
0.00451,37.54935634
0.00452,37.57412484
0.00453,37.59885781
0.00454,37.62355541
0.00455,37.64821776
0.00456,37.672845
0.00457,37.69743728
0.00458,37.72199474
0.00459,37.7465175
0.0046,37.77100571
0.00461,37.79545951
0.00462,37.81987902
0.00463,37.84426439
0.00464,37.86861573
0.00465,37.8929332
0.00466,37.91721691
0.00467,37.941467
0.00468,37.9656836
0.00469,37.98986683
0.0047,38.01401683
0.00471,38.03813373
0.00472,38.06221764
0.00473,38.08626869
0.00474,38.11028702
0.00475,38.13427274
0.00476,38.15822598
0.00477,38.18214686
0.00478,38.2060355
0.00479,38.22989202
0.0048,38.25371655
0.00481,38.2775092
0.00482,38.3012701
0.00483,38.32499935
0.00484,38.34869709
0.00485,38.37236342
0.00486,38.39599847
0.00487,38.41960234
0.00488,38.44317516
0.00489,38.46671704
0.0049,38.49022808
0.00491,38.51370842
0.00492,38.53715814
0.00493,38.56057738
0.00494,38.58396624
0.00495,38.60732482
0.00496,38.63065325
0.00497,38.65395162
0.00498,38.67722005
0.00499,38.70045864
0.005,38.72366751
0.005,38.72366751
0.01,47.93639792
0.015,54.74348377
0.02,60.34883524
0.025,65.24086146
0.03,69.67696512
0.035,73.79471588
0.04,77.66937552
0.045,81.34822446
0.05,84.86549842
0.055,88.24779775
0.06,91.51614709
0.065,94.68718096
0.07,97.77409415
0.075,100.7874204
0.08,103.7356281
0.085,106.625554
0.09,109.4627153
0.095,112.2515373
0.1,114.9955254
0.105,117.6973996
0.11,120.3592014
0.115,122.9823843
0.12,125.5718668
0.125,128.1304258
0.13,130.6599713
0.135,133.1621532
0.14,135.6385268
0.145,138.0905591
0.15,140.5196104
0.155,142.9269296
0.16,145.3136607
0.165,147.6808544
0.17,150.0294779
0.175,152.3604243
0.18,154.6745287
0.185,156.9725562
0.19,159.2552137
0.195,161.5231607
0.2,163.777015
0.205,166.0173543
0.21,168.2447184
0.215,170.4596122
0.22,172.6625088
0.225,174.8538522
0.23,177.0340596
0.235,179.2035236
0.24,181.3626137
0.245,183.5116784
0.25,185.6510462
0.255,187.7810276
0.26,189.901916
0.265,192.0139893
0.27,194.1175103
0.275,196.2127283
0.28,198.2998797
0.285,200.3791892
0.29,202.4508702
0.295,204.5151258
0.3,206.5721493
0.305,208.6221249
0.31,210.6652281
0.315,212.7016266
0.32,214.7314807
0.325,216.7549435
0.33,218.7721616
0.335,220.7832755
0.34,222.7884201
0.345,224.7877245
0.35,226.7813133
0.355,228.769306
0.36,230.7518179
0.365,232.72896
0.37,234.7008397
0.375,236.6675607
0.38,238.6292234
0.385,240.585925
0.39,242.5377599
0.395,244.48482
0.4,246.4271943
0.405,248.3649701
0.41,250.298232
0.415,252.2270632
0.42,254.1515447
0.425,256.0717561
0.43,257.9877757
0.435,259.8996802
0.44,261.8075452
0.445,263.7114454
0.45,265.6114543
0.455,267.507645
0.46,269.4000895
0.465,271.2888594
0.47,273.1740261
0.475,275.0556601
0.48,276.9338321
0.485,278.8086124
0.49,280.6800713
0.495,282.5482793
0.5,284.4133066
0.505,286.275224
0.51,288.1341023
0.515,289.990013
0.52,291.8430276
0.525,293.6932186
0.53,295.5406587
0.535,297.3854216
0.54,299.2275815
0.545,301.0672136
0.55,302.904394
0.555,304.7391998
0.56,306.57071
0.565,308.3987775
0.57,310.2239507
0.575,312.0465179
0.58,313.8665806
0.585,315.6841683
0.59,317.4992977
0.595,319.3119904
0.6,321.1222728
0.605,322.9301729
0.61,324.7357189
0.615,326.5389378
0.62,328.3398561
0.625,330.1384991
0.63,331.9348914
0.635,333.729057
0.64,335.5210192
0.645,337.3108007
0.65,339.0984234
0.655,340.8839087
0.66,342.6672775
0.665,344.4485498
0.67,346.2277452
0.675,348.0048827
0.68,349.7799809
0.685,351.5530575
0.69,353.32413
0.695,355.0932152
0.7,356.8603296
0.705,358.6254889
0.71,360.3887085
0.715,362.1500035
0.72,363.9093881
0.725,365.6668766
0.73,367.4224824
0.735,369.1762186
0.74,370.9280982
0.745,372.6781333
0.75,374.4263359
0.755,376.1727177
0.76,377.9172897
0.765,379.6600628
0.77,381.4010474
0.775,383.1402538
0.78,384.8776915
0.785,386.6133702
0.79,388.3472988
0.795,390.0794862
0.8,391.8099408
0.805,393.5386709
0.81,395.2656843
0.815,396.9909887
0.82,398.7145914
0.825,400.4364449
0.83,402.1566323
0.835,403.8753011
0.84,405.592525
0.845,407.3083006
0.85,409.0226277
0.855,410.7355117
0.86,412.4469614
0.865,414.1569861
0.87,415.8655952
0.875,417.5727976
0.88,419.2786022
0.885,420.9830177
0.89,422.6860523
0.895,424.3877145
0.9,426.0880124
0.905,427.7869542
0.91,429.4845479
0.915,431.1808012
0.92,432.8757219
0.925,434.5693177
0.93,436.2615962
0.935,437.9525646
0.94,439.6422304
0.945,441.3306008
0.95,443.017683
0.955,444.7034839
0.96,446.3880107
0.965,448.0712701
0.97,449.753269
0.975,451.434014
0.98,453.113512
0.985,454.7917694
0.99,456.4687927
0.995,458.1445885
1,459.8191631
